,BANK,INIT,ENV,MODEL,INS,TEST,COMP,OCC AVG,OCC MIN,RO,TB,HMM,PER
81,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,2165.0,1658.64115932,253.75946,200.0,1000.0,32.0,6.39
86,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,1655.0,1965.15418618,312.937195,200.0,1200.0,32.0,7.83
80,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,2165.0,1658.64115932,253.75946,200.0,1000.0,20.0,11.97
91,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,,,,200.0,2000.0,32.0,12.91
85,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,1655.0,1965.15418618,312.937195,200.0,1200.0,20.0,13.42
79,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,2165.0,1658.64115932,253.75946,200.0,1000.0,16.0,14.75
84,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,1655.0,1965.15418618,312.937195,200.0,1200.0,16.0,16.23
90,MFC,FlatStart,D2,xwtri,-10.0,SUBTRAIN,,,,200.0,2000.0,20.0,18.24
43,MFC,FlatStart,D2,xwtri,-12.5,TEST,2624.0,1505.95829352,210.271957,100.0,900.0,12.0,29.77
6,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2207.0,1647.85543174,259.078552,100.0,1000.0,24.0,29.87
25,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1520.0,2057.73449042,287.436188,100.0,1250.0,20.0,29.89
117,MFC,FlatStart,D2,xwtri,-12.5,TEST,,,,300.0,2000.0,16.0,30.01
210,MFC,FlatStart,D2,xwtri,-12.5,TEST,,,,900.0,2000.0,16.0,30.04
180,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1790.0,1865.39980187,255.140259,75.0,1150.0,20.0,30.04
137,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1150.0,20.0,30.04
20,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1783.0,1866.65635811,254.942719,100.0,1150.0,20.0,30.07
155,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,950.0,24.0,30.08
196,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2384.0,1581.12369485,249.687393,75.0,950.0,24.0,30.08
189,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2797.0,1445.61119452,191.819138,75.0,850.0,16.0,30.08
49,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2393.0,1581.71117907,249.667328,100.0,950.0,20.0,30.09
170,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2198.0,1647.46227098,259.057739,75.0,1000.0,20.0,30.11
21,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1783.0,1866.65635811,254.942719,100.0,1150.0,24.0,30.11
5,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2207.0,1647.85543174,259.078552,100.0,1000.0,20.0,30.11
67,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1515.0,2064.27095629,287.256317,150.0,1250.0,20.0,30.17
112,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1112.0,2485.47916528,409.778137,300.0,1500.0,16.0,30.19
50,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2393.0,1581.71117907,249.667328,100.0,950.0,24.0,30.19
45,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2624.0,1505.95829352,210.271957,100.0,900.0,20.0,30.2
28,MFC,FlatStart,D2,xwtri,-12.5,TEST,1309.0,2251.65485419,290.643036,100.0,1400.0,12.0,30.2
63,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1756.0,1887.07630175,257.285492,150.0,1150.0,20.0,30.2
147,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,850.0,16.0,30.2
62,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1756.0,1887.07630175,257.285492,150.0,1150.0,16.0,30.23
181,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1790.0,1865.39980187,255.140259,75.0,1150.0,24.0,30.23
72,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1155.0,2445.97168751,286.020294,150.0,1500.0,24.0,30.23
55,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2170.0,1660.86968536,251.387024,150.0,1000.0,24.0,30.23
54,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2170.0,1660.86968536,251.387024,150.0,1000.0,20.0,30.24
114,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1112.0,2485.47916528,409.778137,300.0,1500.0,24.0,30.24
154,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,950.0,20.0,30.27
195,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2384.0,1581.12369485,249.687393,75.0,950.0,20.0,30.27
169,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2198.0,1647.46227098,259.057739,75.0,1000.0,16.0,30.32
10,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2049.0,1734.43991614,256.930573,100.0,1050.0,20.0,30.32
37,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,100.0,2000.0,32.0,30.34
171,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2198.0,1647.46227098,259.057739,75.0,1000.0,24.0,30.35
19,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1783.0,1866.65635811,254.942719,100.0,1150.0,16.0,30.35
204,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,16.0,30.36
127,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1050.0,20.0,30.36
175,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2032.0,1734.53357342,256.654419,75.0,1050.0,20.0,30.36
136,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1150.0,16.0,30.38
179,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1790.0,1865.39980187,255.140259,75.0,1150.0,16.0,30.38
4,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2207.0,1647.85543174,259.078552,100.0,1000.0,16.0,30.41
9,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2049.0,1734.43991614,256.930573,100.0,1050.0,16.0,30.42
33,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1149.0,2450.84489559,288.286041,100.0,1500.0,24.0,30.45
59,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2022.0,1747.19329177,255.423294,150.0,1050.0,20.0,30.45
76,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2360.0,1589.36476036,251.000778,150.0,950.0,20.0,30.45
39,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2809.0,1445.11038644,191.845184,100.0,850.0,16.0,30.45
8,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2049.0,1734.43991614,256.930573,100.0,1050.0,12.0,30.46
126,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1050.0,16.0,30.46
174,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2032.0,1734.53357342,256.654419,75.0,1050.0,16.0,30.46
71,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1155.0,2445.97168751,286.020294,150.0,1500.0,20.0,30.47
185,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1527.0,2055.45528834,285.837708,75.0,1250.0,20.0,30.47
141,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1250.0,20.0,30.47
128,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1050.0,24.0,30.49
26,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1520.0,2057.73449042,287.436188,100.0,1250.0,24.0,30.49
53,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2170.0,1660.86968536,251.387024,150.0,1000.0,16.0,30.49
176,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2032.0,1734.53357342,256.654419,75.0,1050.0,24.0,30.49
205,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,20.0,30.51
113,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1112.0,2485.47916528,409.778137,300.0,1500.0,20.0,30.53
52,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2170.0,1660.86968536,251.387024,150.0,1000.0,12.0,30.53
35,MFC,FlatStart,D2,xwtri,-12.5,TEST,1037.0,2540.64348982,317.062408,100.0,1600.0,12.0,30.55
153,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,950.0,16.0,30.55
194,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2384.0,1581.12369485,249.687393,75.0,950.0,16.0,30.55
32,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1149.0,2450.84489559,288.286041,100.0,1500.0,20.0,30.57
58,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2022.0,1747.19329177,255.423294,150.0,1050.0,16.0,30.58
148,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,850.0,20.0,30.61
48,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2393.0,1581.71117907,249.667328,100.0,950.0,16.0,30.61
203,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,12.0,30.62
184,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1527.0,2055.45528834,285.837708,75.0,1250.0,16.0,30.64
140,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1250.0,16.0,30.64
44,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2624.0,1505.95829352,210.271957,100.0,900.0,16.0,30.64
24,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1520.0,2057.73449042,287.436188,100.0,1250.0,16.0,30.65
16,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1931.0,1791.6371598,259.131042,100.0,1100.0,32.0,30.66
151,MFC,FlatStart,D2,xwtri,-12.5,TEST,,,,50.0,900.0,8.0,30.66
46,MFC,FlatStart,D2,xwtri,-12.5,TEST,2624.0,1505.95829352,210.271957,100.0,900.0,8.0,30.66
14,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1931.0,1791.6371598,259.131042,100.0,1100.0,16.0,30.66
105,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,25.0,2000.0,16.0,30.68
89,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,200.0,2000.0,16.0,30.68
190,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2797.0,1445.61119452,191.819138,75.0,850.0,20.0,30.7
173,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2032.0,1734.53357342,256.654419,75.0,1050.0,12.0,30.75
163,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,16.0,30.75
125,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1050.0,12.0,30.75
75,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2360.0,1589.36476036,251.000778,150.0,950.0,16.0,30.75
57,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2022.0,1747.19329177,255.423294,150.0,1050.0,12.0,30.76
11,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2049.0,1734.43991614,256.930573,100.0,1050.0,24.0,30.77
139,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1250.0,12.0,30.8
183,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1527.0,2055.45528834,285.837708,75.0,1250.0,12.0,30.8
40,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2809.0,1445.11038644,191.845184,100.0,850.0,20.0,30.81
188,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2797.0,1445.61119452,191.819138,75.0,850.0,12.0,30.83
41,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2809.0,1445.11038644,191.845184,100.0,850.0,24.0,30.84
109,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1498.0,2081.68460103,393.388947,300.0,1250.0,16.0,30.84
18,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1783.0,1866.65635811,254.942719,100.0,1150.0,12.0,30.85
146,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,850.0,12.0,30.89
31,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1149.0,2450.84489559,288.286041,100.0,1500.0,16.0,30.91
47,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2393.0,1581.71117907,249.667328,100.0,950.0,12.0,30.91
152,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,950.0,12.0,30.91
193,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2384.0,1581.12369485,249.687393,75.0,950.0,12.0,30.91
132,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,50.0,1100.0,20.0,30.92
61,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1756.0,1887.07630175,257.285492,150.0,1150.0,12.0,30.92
108,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1498.0,2081.68460103,393.388947,300.0,1250.0,12.0,30.94
1,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,10.0,1000.0,12.0,30.94
66,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1515.0,2064.27095629,287.256317,150.0,1250.0,16.0,30.95
23,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1520.0,2057.73449042,287.436188,100.0,1250.0,12.0,30.96
178,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1790.0,1865.39980187,255.140259,75.0,1150.0,12.0,30.98
135,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1150.0,12.0,30.98
69,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1155.0,2445.97168751,286.020294,150.0,1500.0,12.0,30.99
65,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1515.0,2064.27095629,287.256317,150.0,1250.0,12.0,30.99
186,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1527.0,2055.45528834,285.837708,75.0,1250.0,24.0,31.03
142,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1250.0,24.0,31.03
94,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,4797.0,1070.93342809,170.444473,200.0,600.0,16.0,31.04
133,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,50.0,1100.0,32.0,31.04
13,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1931.0,1791.6371598,259.131042,100.0,1100.0,12.0,31.06
206,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,24.0,31.06
158,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1640.0,1898.38587766,411.355835,500.0,1100.0,16.0,31.1
70,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1155.0,2445.97168751,286.020294,150.0,1500.0,16.0,31.11
138,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1150.0,8.0,31.13
182,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1790.0,1865.39980187,255.140259,75.0,1150.0,8.0,31.13
191,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2797.0,1445.61119452,191.819138,75.0,850.0,24.0,31.14
120,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,16.0,31.14
22,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1783.0,1866.65635811,254.942719,100.0,1150.0,8.0,31.15
130,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,50.0,1100.0,12.0,31.15
177,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2032.0,1734.53357342,256.654419,75.0,1050.0,8.0,31.17
192,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2797.0,1445.61119452,191.819138,75.0,850.0,8.0,31.17
129,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1050.0,8.0,31.17
29,MFC,FlatStart,D2,xwtri,-12.5,TEST,1309.0,2251.65485419,290.643036,100.0,1400.0,8.0,31.18
207,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,32.0,31.19
149,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,850.0,24.0,31.21
131,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,50.0,1100.0,16.0,31.21
122,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,24.0,31.22
172,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2198.0,1647.46227098,259.057739,75.0,1000.0,8.0,31.22
116,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,300.0,2000.0,12.0,31.23
74,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2360.0,1589.36476036,251.000778,150.0,950.0,12.0,31.23
111,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1112.0,2485.47916528,409.778137,300.0,1500.0,12.0,31.23
15,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1931.0,1791.6371598,259.131042,100.0,1100.0,20.0,31.25
150,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,850.0,8.0,31.26
121,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,20.0,31.26
168,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2198.0,1647.46227098,259.057739,75.0,1000.0,12.0,31.28
60,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2022.0,1747.19329177,255.423294,150.0,1050.0,8.0,31.28
3,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2207.0,1647.85543174,259.078552,100.0,1000.0,12.0,31.29
160,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1640.0,1898.38587766,411.355835,500.0,1100.0,32.0,31.3
164,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,20.0,31.3
104,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,25.0,2000.0,12.0,31.3
88,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,200.0,2000.0,12.0,31.3
107,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,300.0,1000.0,8.0,31.32
38,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2809.0,1445.11038644,191.845184,100.0,850.0,12.0,31.32
42,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2809.0,1445.11038644,191.845184,100.0,850.0,8.0,31.33
7,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2207.0,1647.85543174,259.078552,100.0,1000.0,8.0,31.33
12,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2049.0,1734.43991614,256.930573,100.0,1050.0,8.0,31.33
165,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,24.0,31.34
2,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,10.0,1000.0,8.0,31.36
103,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,25.0,1000.0,8.0,31.36
134,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,50.0,1100.0,8.0,31.36
144,MFC,FlatStart,D2,xwtri,-12.5,TEST,,,,50.0,1600.0,8.0,31.38
36,MFC,FlatStart,D2,xwtri,-12.5,TEST,1037.0,2540.64348982,317.062408,100.0,1600.0,8.0,31.38
123,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,32.0,31.4
64,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1756.0,1887.07630175,257.285492,150.0,1150.0,8.0,31.4
209,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,900.0,2000.0,12.0,31.44
159,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1640.0,1898.38587766,411.355835,500.0,1100.0,20.0,31.51
200,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,800.0,1100.0,20.0,31.52
83,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1655.0,1965.15418618,312.937195,200.0,1200.0,12.0,31.52
17,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1931.0,1791.6371598,259.131042,100.0,1100.0,8.0,31.53
162,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,12.0,31.55
201,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,800.0,1100.0,32.0,31.57
199,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,800.0,1100.0,16.0,31.59
100,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,3119.0,1348.87025554,263.266083,200.0,800.0,20.0,31.59
145,MFC,FlatStart,D2,xwtri,-12.5,TEST,,,,50.0,2200.0,8.0,31.59
93,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,4797.0,1070.93342809,170.444473,200.0,600.0,12.0,31.6
110,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1498.0,2081.68460103,393.388947,300.0,1250.0,8.0,31.6
208,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2025.0,1603.78701863,409.242035,800.0,600.0,8.0,31.6
197,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2384.0,1581.12369485,249.687393,75.0,950.0,8.0,31.63
156,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,950.0,8.0,31.63
78,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,2165.0,1658.64115932,253.75946,200.0,1000.0,12.0,31.64
30,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1149.0,2450.84489559,288.286041,100.0,1500.0,12.0,31.71
56,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2170.0,1660.86968536,251.387024,150.0,1000.0,8.0,31.72
51,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2393.0,1581.71117907,249.667328,100.0,950.0,8.0,31.75
157,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1640.0,1898.38587766,411.355835,500.0,1100.0,12.0,31.75
68,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1515.0,2064.27095629,287.256317,150.0,1250.0,8.0,31.78
187,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1527.0,2055.45528834,285.837708,75.0,1250.0,8.0,31.79
143,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,,,,50.0,1250.0,8.0,31.79
77,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2360.0,1589.36476036,251.000778,150.0,950.0,8.0,31.81
27,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1520.0,2057.73449042,287.436188,100.0,1250.0,8.0,31.82
166,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,32.0,31.87
95,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,4797.0,1070.93342809,170.444473,200.0,600.0,20.0,31.89
99,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,3119.0,1348.87025554,263.266083,200.0,800.0,16.0,31.89
34,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1149.0,2450.84489559,288.286041,100.0,1500.0,8.0,31.9
167,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,2932.0,1369.72752378,406.836121,600.0,600.0,8.0,31.97
115,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1112.0,2485.47916528,409.778137,300.0,1500.0,8.0,31.98
198,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,800.0,1100.0,12.0,31.98
82,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,2165.0,1658.64115932,253.75946,200.0,1000.0,8.0,32.0
119,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,12.0,32.0
124,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,3901.0,1197.13232787,267.315826,400.0,600.0,8.0,32.04
87,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1655.0,1965.15418618,312.937195,200.0,1200.0,8.0,32.06
98,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,3119.0,1348.87025554,263.266083,200.0,800.0,12.0,32.1
118,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,300.0,2000.0,8.0,32.19
211,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,900.0,2000.0,8.0,32.21
73,MFC,FlatStart,D2,xwtri,-12.5,TEST.CORE,1155.0,2445.97168751,286.020294,150.0,1500.0,8.0,32.23
92,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,200.0,2000.0,8.0,32.24
106,MFC,FlatStart,D2,xwtri,-10.0,TEST,,,,25.0,2000.0,8.0,32.24
101,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,3119.0,1348.87025554,263.266083,200.0,800.0,32.0,32.28
96,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,4797.0,1070.93342809,170.444473,200.0,600.0,32.0,32.51
102,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,3119.0,1348.87025554,263.266083,200.0,800.0,8.0,32.57
202,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,,,,800.0,1100.0,8.0,32.69
161,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,1640.0,1898.38587766,411.355835,500.0,1100.0,8.0,32.72
97,MFC,FlatStart,D2,xwtri,-10.0,TEST.CORE,4797.0,1070.93342809,170.444473,200.0,600.0,8.0,32.88
